name,email,city,,
mami2,[email],Cassa,,
Pedro Alm2,[email],Caracas,,
Wendy Leal2,[email],Maracaibo,,
mami 3,[email],Cassa,,
mami 4,[email],Cassa,,
mami 5,[email],Cassa,,
mami 6,[email],Cassa,,
mami 7,[email],Cassa,,
mami 8,[email],Cassa,,
mami 9,[email],Cassa,,
mami 10,[email],Cassa,,
mami 11,[email],Cassa,,
mami 12,[email],Cassa,,
mami 13,[email],Cassa,,
mami 14,[email],Cassa,,
mami 15,[email],Cassa,,
mami 16,[email],Cassa,,
